DEFINE OBJECTS 204
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT DTN_STADDOORA            // Object number -1
DEFINE OBJECT DTN_STADDOORB            // Object number -2
DEFINE OBJECT DTHOTRING_A              // Object number -3
DEFINE OBJECT BRIBE                    // Object number -4
DEFINE OBJECT CI_GATESCLOSED           // Object number -5
DEFINE OBJECT CI_BACKGATECLOSE         // Object number -6
DEFINE OBJECT INFO                     // Object number -7
DEFINE OBJECT YT_MAIN_BODY             // Object number -8
DEFINE OBJECT YT_MAIN_BODY2            // Object number -9
DEFINE OBJECT YT_DOORS14               // Object number -10
DEFINE OBJECT YT_TMP_BOAT              // Object number -11
DEFINE OBJECT LODMAIN_BODY             // Object number -12
DEFINE OBJECT YACHT_CHUNK_KB           // Object number -13
DEFINE OBJECT YT_GANGPLNK_TMP          // Object number -14
DEFINE OBJECT DTBLOODRING_A            // Object number -15
DEFINE OBJECT DTDIRTRING_A             // Object number -16
DEFINE OBJECT PICKUPSAVE               // Object number -17
DEFINE OBJECT BODYARMOUR               // Object number -18
DEFINE OBJECT STRIPCLBDROPEN           // Object number -19
DEFINE OBJECT OD_CLBDR_OPEN            // Object number -20
DEFINE OBJECT COP_DR_CLOSED            // Object number -21
DEFINE OBJECT STRPBCKDRCLSD            // Object number -22
DEFINE OBJECT STRIPCLBDRCLSD           // Object number -23
DEFINE OBJECT COP_DR_OPEN              // Object number -24
DEFINE OBJECT OD_CLBDR_CLOSE           // Object number -25
DEFINE OBJECT LH_IMP_EXP01             // Object number -26
DEFINE OBJECT LH_IMP_EXP02             // Object number -27
DEFINE OBJECT LH_IMP_EXP03             // Object number -28
DEFINE OBJECT LH_IMP_EXP04             // Object number -29
DEFINE OBJECT LH_STRIKETHROUGH         // Object number -30
DEFINE OBJECT COMGATE1OPEN             // Object number -31
DEFINE OBJECT COMGATE2OPEN             // Object number -32
DEFINE OBJECT ELECTRICGATE             // Object number -33
DEFINE OBJECT MONEYBAG                 // Object number -34
DEFINE OBJECT BOOMSHINE                // Object number -35
DEFINE OBJECT MASK                     // Object number -36
DEFINE OBJECT COKE_VOODOO              // Object number -37
DEFINE OBJECT TROPHY1                  // Object number -38
DEFINE OBJECT SUTIBAG                  // Object number -39
DEFINE OBJECT PORNPOSTERS              // Object number -40
DEFINE OBJECT FRAME1                   // Object number -41
DEFINE OBJECT FRAME1DAMAGED            // Object number -42
DEFINE OBJECT FLAME_TINS               // Object number -43
